y,y_trans
-1.15175084095249,-0.1959035999409976
-1.24981050285088,-0.2106149215887554
1.3413742676454,0.17812548266679107
-1.3975510507539,-0.23277957806971955
-0.218379925315896,-0.05587538149965271
-0.171516621012742,-0.04884475208758282
-0.32840911599289,-0.07238242204369433
1.65177829776109,0.22469359680656875
0.73359083522148,0.08694326366391913
-0.229896681489182,-0.05760317355118527
-1.82866190409261,-0.2974566359600165
0.911410321223943,0.11362048856126672
-0.447802148462,-0.09029426539651242
-0.495005023546542,-0.09737583864104588
0.498417643602998,0.0516615953626941
0.790095442562539,0.09542032178426973
0.72275398325798,0.08531747369281584
-0.299353303836993,-0.0680233472713872
-0.16703938334045,-0.04817305811867234
0.531864544772531,0.05667943972091383
-1.56550310837943,-0.2579764499872689
-0.102818697850905,-0.03853840160052968
0.60623102995405,0.06783621165076381
0.447225316578283,0.04398150781009613
-2.23451334930555,-0.3583441715291449
0.167271566950452,0.001981672428871928
-0.211973519640659,-0.05491426565782881
-0.252134027721775,-0.06093931347546133
0.210086804081348,0.008404993829982943
-1.41748053087143,-0.23576948224239946
-0.343863968983619,-0.07470102389244448
-0.0692525788604904,-0.03350267168493415
-1.57588218887281,-0.25953356316296294
0.231641148748919,0.011638666995609781
1.6822525774442,0.22926547602502356
-0.890889719061035,-0.15676812062926265
-0.690916714137514,-0.12676733193240836
0.134174790791607,-0.0029836447071502348
0.452380866510748,0.044754965028479754
-0.816363956608094,-0.14558745325529526
-0.329055720514488,-0.0724794283652741
-0.205503774614674,-0.053943647381020254
0.382888705550508,0.034329459656625816
1.38715880344229,0.18499427070421348
0.262874309233174,0.01632439669388297
0.227884155392103,0.0110750270989326
1.04089408533182,0.1330461857855466
0.836963675928095,0.10245169067494908
1.44344032150667,0.1934378600358504
0.778730701705367,0.0937153357078695
-0.813380880876875,-0.1451399197258909
0.994164563173375,0.12603562693178205
-0.408146452247404,-0.08434495157180028
-0.612620647212318,-0.11502102767241129
0.336404233552201,0.027355664255394485
-2.1274864956034,-0.3422875541670397
-0.23028106881001,-0.05766084094881385
-0.318680681955594,-0.07092292157753977
-0.0886689296631887,-0.03641559404622252
0.540875777514889,0.058031342641535755
0.652394122812282,0.07476179240583991
1.91533705853001,0.26423378721405466
-0.648751484954499,-0.12044152744915892
-0.422823817548065,-0.0865469114572362
-0.476958123164083,-0.09466836697398567
0.503501739184289,0.05242433269970237
0.62138571866818,0.07010978159613268
-0.700034300479922,-0.12813519046605648
0.96427740418733,0.12155183002213155
0.351201911326757,0.029575673922641155
-0.280010104493088,-0.06512139939867528
-0.200022298223848,-0.05312129330872506
0.671203181879022,0.0775836063144909
-1.05666516832092,-0.18163844863315487
-0.637080861207274,-0.11869065153900848
1.13619900530741,0.14734422949925574
0.51846233652349,0.054668784243168234
0.317778988419491,0.024561426883868975
0.317956216142406,0.024588015329986668
-0.75456513042355,-0.13631613422508315
-0.78599017253654,-0.14103065080986982
-0.279341116416958,-0.06502103500238904
0.106787755132951,-0.007092362632066085
1.72976590995052,0.23639362539373787
0.126131878207947,-0.004190276177342633
0.302294259452006,0.02223834291581428
-1.13753284061698,-0.19377055591377718
-0.224246352091478,-0.056755487442787966
-1.35651438565148,-0.22662308550197457
-1.17736359374705,-0.19974613251097234
1.16962230049069,0.15235853238843655
0.918940501557535,0.11475019778938822
-0.815261880559195,-0.14542211518537163
1.2512085897423,0.16459844959793235
1.03904245915228,0.13276839706211763
-1.33449179080826,-0.22331916348159708
1.18388447719738,0.1544982039400954
-0.0859098295123158,-0.03600166227252405
-0.478856121760634,-0.09495311268185669
-0.248762417795302,-0.06043349041693896
-0.996025960282834,-0.1725411003796195
-0.559478665992486,-0.10704844482245052
-2.03259271389611,-0.32805119114026715
-0.166060487207756,-0.04802620001627822
-0.336936348216398,-0.07366171317703657
-1.63851606409239,-0.26893015975081935
0.966294090400185,0.12185438174386443
-0.904412461542398,-0.1587968591579481
-1.2021993432646,-0.20347209579131104
-1.02148280838224,-0.17636024347351004
-0.623212705885587,-0.11661009272768186
-1.28704645032164,-0.21620121456077263
-0.111557537981039,-0.03984943903930799
1.45525504708595,0.19521035470707304
0.299055761904295,0.021752489934501518
0.518416330088797,0.054661882164927955
1.1288398443469,0.14624017731457795
-0.390881047401694,-0.08175472314201848
-0.640278492110928,-0.11917037353502358
0.818742965363078,0.09971814327550543
1.38979959001709,0.18539045257913378
0.855172273080894,0.10518342076949949
-0.718803126056272,-0.13095096837777787
1.11838522039088,0.1446717307918607
-0.375382499632567,-0.07942956601939832
-0.609513695887898,-0.11455490980709748
-1.6669737684284,-0.2731995038800868
2.31603875281865,0.32434873555631993
2.36623722274629,0.3318797204999151
-1.01399848597985,-0.17523741404451232
0.218799672840217,0.009712134934744654
0.512209668402418,0.05373073275385054
0.365462325507818,0.03171508105281495
-0.258356228706113,-0.06187279415717578
1.82039832330479,0.24999068007202963
-0.0184245772065554,-0.025877241752097713
1.11719523416107,0.14449320406798438
-0.984021202160185,-0.17074009622942343
1.32367604653261,0.17547032132579876
-1.98382724286054,-0.32073519069910644
1.63718780536553,0.22250466995861917
0.188172601972575,0.005117333342124053
0.873276586927459,0.10789950584518282
1.94493987194232,0.2686749254084564
-0.696714536254713,-0.12763714551702976
0.603960448898129,0.06749556956007863
-0.33681979047266,-0.07364422669558773
0.0153736780599887,-0.02080668577899658
-0.00162341202750646,-0.02335666050369184
-1.49608592987443,-0.24756219379775574
-0.532769000121289,-0.10304134875329951
0.514885845932505,0.05413222412827945
-1.07761231224576,-0.18478102699732984
3.48685834440831,0.5
-0.312284593306217,-0.0699633535391953
-1.24904320879774,-0.21049980891759557
0.120207117901042,-0.005079133561442739
2.03963549863567,0.28288156038916257
0.0428727656940439,-0.016681157346891073
0.364734114376114,0.03160583176540577
1.91182707382297,0.2637072045907384
-0.983378814198638,-0.17064372249386278
1.56254868191289,0.21130699569214761
0.506449491522797,0.0528665668656193
0.145997272026557,-0.0012099864999441934
-3.89848757434372E-4,-0.02317159616951442
-1.2293925371742,-0.20755173276424393
0.908409099639307,0.11317023271484605
0.559743774452548,0.060861998656711824
-0.563629919289146,-0.10767123324845751
1.70271456732674,0.23233526954549422
-0.802837991278009,-0.14355823122133093
0.555643349894428,0.06024683577118839
1.66104073145339,0.22608318594700083
0.192453637758489,0.005759592281354364
-3.10967254238745E-4,-0.0231597620356504
1.08044381863893,0.1389796026105692
-2.95714387724897,-0.46675623336228134
-0.533168342726868,-0.10310125980545476
0.75810835208181,0.09062148434665396
0.0904461704109723,-0.009543995693255092
2.6338224301194,0.37202397531008236
-0.361949688729172,-0.07741431940312793
-0.922432448963462,-0.16150029322969234
-0.0404660419272991,-0.02918399471062383
-0.169875297980858,-0.048598513924178355
1.08570271270373,0.1397685639490135
0.631490151883099,0.0716256910355002
0.534718798552884,0.057107646841091486
-0.116889467548809,-0.04064935747014997
-0.219316399244212,-0.05601587524506729
-0.364265135001678,-0.0777616923617277
-1.42567074429158,-0.23699821240172286
-0.55000689265867,-0.105627449671225
0.855694795680094,0.10526181180079863
0.41726311207794,0.039486452257720406
0.174837643981428,0.0031167670300519257
0.525708496377415,0.05575588352801608
0.138938049958505,-0.002269040594314542
-1.06157885628515,-0.1823756207049228
-0.61423617864585,-0.11526339647208528
-2.12205047238702,-0.3414720191705627
0.557702439221024,0.06055574898584337
0.297015527412361,0.021446405401201796
-1.06812336720243,-0.1833574556742411
-1.50434169680657,-0.24880075856981754
-2.22000694291997,-0.35616785961698993
-0.820496052237232,-0.14620736756769148
0.559337514109267,0.060801049776539995
-0.406329960334295,-0.08407243383834134
-0.102302641741997,-0.03846098069921855
0.599925265184082,0.06689019437954147
-0.860610227570308,-0.15222546435218715
-0.247776325244007,-0.06028555267765123
-0.898271136890567,-0.15787551188275556
0.330135489713669,0.026415201019537093
-1.10192354396013,-0.18842829991750237
-1.08082796979721,-0.1852634534266342
1.20365179918009,0.15746378046945142
-1.03783476560395,-0.17881343266060123
0.294485541637368,0.02106684632686262
1.33367004388842,0.17696966271451886
0.842775112646696,0.10332354677915945
0.0653791071189734,-0.013304661635948456
1.20516158157991,0.15769028435567622
0.800789103637516,0.09702462965786929
0.579098038180146,0.06376560645465901
-2.2817363999065,-0.3654287715892469
0.373819380011598,0.0329688414110787
