"X","y"
0.401121302042156,-0.517213987279946
0.22084697149694,-0.217923052813967
0.280407730489969,-0.32549398796307
0.0650127206463367,-0.182747422553935
0.616372616030276,-0.211202756564346
0.957379808649421,-0.654670264546383
0.204096677945927,-0.368247056817226
0.558968594297767,-0.384347790042366
0.661248256918043,-0.635562099773328
0.783307222882286,-1.23151991067149
0.44106640573591,-0.34734898801225
0.695546904113144,-0.754416499338458
0.312324690865353,-0.152937689599326
0.416646936209872,-0.29691461019384
0.795092964312062,-0.787223614953131
0.417300035711378,-0.250097850031096
0.132081211078912,-0.0213903812237919
0.986222442006692,-1.13609815049089
0.0992116823326796,-0.0730255058539938
0.907903267303482,-0.852468907072083
0.513642181176692,-0.668845577410951
0.367504159454256,-0.19425556287798
0.963012139312923,-0.716689997913424
0.523015092592686,-0.499540907355981
0.562510249204934,-0.477792065980905
0.699997748015448,-0.31427551313056
0.882102108560503,-0.585323541798391
0.994999789632857,-1.17017843461072
0.857282482320443,-1.40030756087925
0.292047596070915,-0.0252369000971367
0.378636837005615,-0.371356078540732
0.751086054369807,-0.466784257228281
0.473704913398251,-0.36880193733018
0.276687615318224,-0.0965792913099473
0.292208672966808,-0.239519964979385
0.958152138395235,-0.952844667448842
0.0586117564234883,-0.178251749558175
0.141531229950488,-0.108522941494851
0.563893456244841,-0.511049723344573
0.612231915583834,-0.490272871859832
0.800291108665988,-0.890444029636377
0.219955169130117,-0.307132365191177
0.309975593350828,-0.464763517682493
0.372340352740139,-0.583853485732183
0.56845216290094,-0.517673139914179
0.861896190792322,-0.921207647009679
0.760095851495862,-1.19208770030202
0.134320699376985,-0.0109110961083572
0.13283033692278,-0.0552497521811004
0.189421933609992,-0.311485001386017
0.626570869004354,-0.800345038310313
0.268862406956032,-0.305376022831531
0.562105066841468,-0.700019251799885
0.342118823435158,-0.225216895680854
0.973073109984398,-0.46049379553251
0.556134848389775,-0.4222414668948
0.316629302687943,-0.526533266479243
0.956403752556071,-1.11649974391617
0.292691813316196,-0.106927139813678
0.359176106983796,-0.39346709847075
0.391412009717897,-0.669069804021263
0.649311137152836,-0.578147957010376
0.462988046230748,-0.355126137213118
0.166125812800601,-0.0770045935303215
0.216303846798837,-0.234512926498271
0.0108685805462301,-0.00170455104414862
0.0786886780988425,-0.0126428001805418
0.855903343763202,-1.1918470223637
0.589543735841289,-0.828408481735778
0.892965872073546,-0.814983006782587
0.830907063791528,-0.514144527988135
0.72819266282022,-0.514670226888498
0.72142340335995,-0.828055369842975
0.458741853246465,-0.305649247645187
0.410432021366432,-0.391722097926855
0.486574499867857,-0.590705994631547
0.939452653517947,-0.57915456302227
0.215904411394149,-0.321415701613574
0.751679198583588,-0.490868714355745
0.53541446547024,-0.599738480718684
0.661852827994153,-0.567247668872951
0.909716525115073,-1.18528941868136
0.993876040913165,-1.29480561968355
0.31217710999772,-0.329184140414432
0.873345552710816,-0.487982478517363
0.412170602707192,-0.442005346252679
0.941667172824964,-0.938877365911224
0.571912180632353,-0.669894995061816
0.292346098460257,-0.15682850859125
0.400072991615161,-0.419385454251351
0.28673163917847,-0.34937625545184
0.192329076584429,-0.252922975274307
0.0531161394901574,-0.0224502174980784
0.372671536868438,-0.395816999223699
0.17119303275831,-0.299515513872405
0.986741488333791,-0.878685056928974
0.776269522029907,-0.554924281463535
0.873523391317576,-1.14733905827517
0.734324797755107,-0.4604020508597
0.122516063274816,-0.0562614471855492
0.863032384309918,-1.05920203501733
0.391591394552961,-0.391805658948835
0.4091203273274,-0.391660444589489
0.735639197519049,-1.03072638418501
0.141566085629165,-0.0841859300259919
0.874198778532445,-0.761242992483777
0.932250982616097,-0.922662676864963
0.279748965287581,-0.232525105744926
0.402061800472438,-0.0836209108667955
0.182101418497041,-0.121009506765934
0.463162401458248,-0.712208756171089
0.256561176618561,-0.32318918556474
0.787036813097075,-0.425781312779722
0.082176205702126,0.0346421754199498
0.263157048262656,-0.305580569562876
0.579607664840296,-0.542370238813431
0.262586747528985,-0.347827994665391
0.504177198279649,-0.532665698615354
0.245955198537558,-0.323126356445209
0.443574430420995,-0.722908082589038
0.0458184515591711,0.0799737433612379
0.343099018326029,-0.428104135341268
0.835854389471933,-1.04456931004728
0.437126162927598,-0.0905833043562368
0.839966255705804,-0.840196416460464
0.0931437416002154,-0.146962242949629
0.59051248151809,-0.574498667146508
0.282223056070507,-0.306401072916068
0.217161957640201,-0.197607067223323
0.768482944229618,-0.452601245893281
0.0709243542514741,-0.0826522390554371
0.683850004104897,-0.450372861266065
0.412749462062493,-0.0888237746238598
0.119243500055745,-0.18024009285913
0.540393050992861,-0.272722195019804
0.19646249897778,-0.319895477435204
0.539346508448943,-0.355125082196104
0.00212266831658781,-3.45273002475819e-05
0.731921576429158,-0.923577664137451
0.618431172799319,-0.840332623564807
0.158476869342849,-0.0191399809786984
0.119222735520452,-0.264890654410006
0.102422018069774,-0.0157273677231682
0.484972734935582,-0.573726727152755
0.856348616769537,-0.961011968714204
0.80712099163793,-1.08981425125513
0.599025483010337,-0.9732883836515
0.775438559940085,-0.780440641871641
0.592312739696354,-0.500661928608236
0.163542196853086,-0.228673294745564
0.017134465277195,-0.126976992887338
0.683760057436302,-0.600524419853169
0.416529422393069,-0.0826211766584666
0.174563035136089,-0.194055310341314
0.709441250190139,-0.69530653972488
0.635475599439815,-0.736423462541923
0.143014107830822,-0.153449529940566
0.816008251858875,-0.588641320359338
0.430157925002277,-0.678196713048947
0.506802334683016,-0.346786528717204
0.0370741072110832,-0.0503780827000868
0.0440648833755404,0.0162227632928721
0.923933354672045,-1.12424605481991
0.654422723455355,-0.730742789572148
0.573736192891374,-0.810164289561667
0.546563133830205,-0.500059904072457
0.47477466147393,-0.357111782463489
0.0800521916244179,-0.0984846861601156
0.254011906916276,-0.183463451341085
0.956883426988497,-0.417106175891402
0.480868917424232,-0.26971508124628
0.372960269451141,-0.468337370446029
0.366763543570414,-0.354605229345987
0.320728487335145,-0.214584118363462
0.359073817031458,-0.517189349198677
0.382445384981111,-0.544142740284971
0.764123020460829,-0.693206788502484
0.589382949983701,-0.73296972783366
0.957192953908816,-0.926886453550238
0.462573924800381,-0.501046597869735
0.804021426010877,-0.474741615208262
0.382399398135021,-0.41305747695292
0.506163644138724,-0.614948878569999
0.786162473959848,-0.582775025153331
0.122162754880264,-0.119290883018382
0.549262021435425,-0.788599768169748
