"x1","y"
0.111542447004467,0.323295476007189
0.8442888695281,7.90074405998242
0.757664818549529,7.21232048278604
0.229423718992621,2.18025360054674
0.0526073554065078,2.03056752288733
0.288919750601053,4.09566416005245
0.438117182580754,7.60074841606836
0.446391740581021,5.94794488413757
0.781099377665669,7.51071725926907
0.554107460193336,3.63161849925828
0.282980409217998,3.52514728671155
0.114617818035185,1.85099086597649
0.66347108501941,7.95146964456694
0.061704003950581,1.59984274463794
0.212240867316723,2.15221887029599
0.391247123247012,4.53368932265729
0.46407016646117,3.74228027716154
0.793812913820148,8.47774353267531
0.239017422776669,3.2231131829389
0.105492563685402,1.91355909104623
0.335205335402861,3.55921084134792
0.35933061898686,2.87530770270609
0.878864207537845,8.82209826033136
0.295343402540311,3.18838099021479
0.705893833423033,5.79210122444504
0.651549944421276,3.81017313141898
0.526925163576379,3.96903493334814
0.747952943667769,7.46477164990832
0.720917587634176,7.21898794978175
0.778356693452224,7.55671110538263
0.210954745532945,4.21891145533691
0.971490334020928,11.3949003392479
0.49168799770996,3.98712678187166
0.909788340330124,9.23907912858607
0.0491515537723899,2.10546092753487
0.894391068257391,7.77888392867616
0.43091844022274,5.26479975405207
0.50993355573155,4.9608395987426
0.432964124716818,3.38474145100798
0.130793975433335,2.42271781435098
0.926240596454591,9.24636242152175
0.979558885563165,9.18583312130357
0.854470149613917,9.69601110278922
0.0733083479572088,1.38728966363247
0.00305131427012384,-0.0265771274574698
0.973241910571232,11.939106830178
0.296765430597588,1.82073079286261
0.824689337983727,8.48916303894128
0.198055270127952,1.8699238747044
0.5885801888071,6.14471975039489
0.433022413402796,4.8177718652809
0.322788115590811,4.57018392964415
0.474885732401162,3.69706239856952
0.876556191127747,9.15119943800223
0.513357841176912,4.97621417965005
0.133678738726303,2.60865372340167
0.686296491418034,8.89882884407539
0.772105487529188,6.51694223943381
0.956519813509658,7.81052734780248
0.979720319388434,10.0759793150979
0.407678921939805,4.94309150485701
0.469679213128984,4.89595896902999
0.983891495969146,9.8728443632251
0.886423034593463,7.45830583184061
0.134176118997857,0.675545668634109
0.854947241023183,7.46387301012911
0.582356488797814,6.6040421973384
0.373876217519864,3.35932093180729
0.734347872203216,6.07874436232527
0.189907024614513,3.0911863496275
0.0171560691669583,1.7071471353279
0.783955427119508,7.28436685661393
0.402038219152018,3.5342972655325
0.0948962278198451,2.03396428692708
0.38490748568438,3.65127760560447
0.930546694435179,9.01477447038978
0.901496484177187,8.04721133721989
0.351686975453049,4.3566784511557
0.537766770692542,5.0316025370687
0.189744592877105,2.71090207888642
0.271846941206604,1.06944757363356
0.769195632310584,6.91247320802542
0.996316221076995,9.33296162816571
0.755816608667374,9.25336331478157
0.818716480629519,8.06140712194234
0.713648898992687,6.68752591923086
0.150971649214625,-0.029645892702951
0.672675465932116,5.03617499460677
0.30463605793193,1.55153052120816
0.663002773653716,5.34884143064337
0.0721579641103745,-0.305175948142852
0.800323051633313,6.43998631739372
0.134282112820074,2.26018066498861
0.0872083157300949,0.106078152264326
0.3384287818335,2.81796730556561
0.778820361243561,8.43909859787727
0.535007469123229,5.18005545172314
0.337546467315406,4.9424210237801
0.0611923397518694,2.02465158808085
0.538807769771665,3.59592255841776
0.997853239066899,9.29794935548685
0.85095576592721,9.34133261466704
0.19591827923432,2.25869861023775
0.715684325899929,7.68369531665041
0.908691578079015,9.41709557847013
0.48314352449961,4.68902525994531
0.814678861061111,6.2625647860366
0.0953836783301085,1.47481401375492
0.560825550928712,5.12222933859871
0.128817330813035,2.46440834057701
0.883364207111299,10.0171570205817
0.115742224268615,1.48476584770336
0.607219258556142,6.39156685482368
0.763314000796527,8.37308073434409
0.963809979148209,9.67577082024735
0.52386006875895,5.35031214112452
0.194910923251882,2.02435153915788
0.177201168611646,1.6367222940017
0.165552551858127,5.1478663430338
0.169615354156122,2.56984638689237
0.580010181060061,4.44121086106577
0.939767066622153,8.87125058035663
0.0201812069863081,1.32044687364759
0.933713489677757,6.86943924082053
0.559089727234095,5.31167468974492
0.468636543489993,2.08440231352967
0.0693613602779806,-0.780397822954703
0.658537860028446,8.70643915350406
0.16977646923624,1.3354692119847
0.981706659076735,10.3426168947103
0.317717276746407,3.74563493806339
0.0314264635089785,0.160099047198286
0.824859926011413,8.66268299468651
0.758064620662481,7.93557418767846
0.596054129535332,4.99168067241401
