"x_1","x_2","x_3","y"
14.6870015887544,8.88830425683409,90.0155908660963,30.3694356696534
58.8286562357098,0.750680617056787,19.1746901953593,51.9548135672316
46.3496830314398,30.4814495146275,73.5506794881076,49.5890116782182
71.5391767211258,9.82644720934331,20.4045369056985,52.3126790042033
30.2044527372345,13.9439170481637,88.7058603344485,51.6938835346904
15.9787240670994,16.2184953689575,70.6379736308008,28.1120150693398
75.8257387205958,99.3496541166678,37.0184535160661,71.0569210200273
18.1009181542322,39.6601017331704,34.0900827664882,29.9503780764498
73.5314323334023,67.4219333566725,15.8527264371514,50.4010843750527
38.3018599823117,7.26726700086147,53.759119194001,51.9361326738135
36.6127729415894,57.6036011567339,93.9459810964763,49.2409969159583
24.1554422071204,93.1471051182598,50.7617520168424,31.3415688247046
24.8967733699828,59.7254141932353,67.6899472018704,30.8634841544907
20.9295538254082,88.752568885684,52.9155028983951,30.5117407821246
89.3389899516478,79.9639984732494,50.9379174560308,50.7421946610015
18.295151903294,13.1613223114982,69.6936215739697,30.3316361880793
21.64466381073,96.8192125670612,79.2411333415657,29.2746625727802
49.6023503132164,50.279833143577,0.323151214979589,50.7157262443966
40.2814887929708,40.9250696888193,28.8117687450722,50.2713358756408
82.7516227960587,45.8391242194921,49.1043474292383,49.5238632429392
92.4999295501038,71.3180705439299,94.810355710797,50.7472906176795
84.8284477367997,40.8889442216605,33.9125196216628,50.6916688505124
52.6328062172979,16.1648145178333,81.0781596694142,49.3098484208753
39.3225379521027,9.16139737237245,38.2773197954521,50.1394421635212
32.1369169279933,83.9099901262671,78.1410649186,68.1874063594312
45.663260598667,78.2764231553301,23.8079521572217,50.8636864999343
73.562889941968,90.5434109503403,94.8967821430415,71.1360878015841
93.5711143072695,83.4756242576987,4.59297657944262,69.3027662153853
46.0998466005549,17.4176011001691,36.161857820116,50.4514694160734
68.207102548331,42.5086351810023,24.413132132031,51.8504447853121
57.4152003508061,35.1092949509621,95.5366633133963,51.481297129534
65.1809111004695,46.1111087352037,57.3730516247451,49.0960231344794
15.1283169863746,80.4434456862509,33.34608937148,29.8888911635146
32.0533869788051,6.86922380700707,67.0727461110801,51.5867344510339
34.5679485006258,79.3792007956654,39.8954436415806,49.8926349160979
33.9858880499378,74.7188064968213,93.6547196935862,50.8383183392868
1.76745022181422,54.3756970670074,16.1203862167895,29.3726222357962
50.0750925391912,96.8563496135175,19.6088866796345,70.5034361359863
89.3310562008992,84.15661402978,52.4558087578043,70.132758376154
58.1296707969159,70.0879964279011,59.5988583052531,49.7816620004232
29.2187482118607,1.91736449487507,87.1890470385551,29.7007099534498
11.3791666692123,53.2022269675508,98.5467765247449,31.3407985975038
38.0130890291184,61.1709208460525,48.4305696794763,49.3840409632902
2.97834565863013,52.0066288067028,22.3890274297446,31.8502906191776
40.8569036517292,55.2224246785045,19.122006255202,50.0489046351509
21.8833684222773,19.1197412321344,72.7604932850227,30.3434601416223
68.2632658164948,21.3867144659162,3.89281355310231,47.9044560405435
56.4170169411227,61.6355720208958,79.4312939746305,49.6329305865731
69.5201427442953,1.08053712174296,25.839700223878,49.5521194481396
91.3947958033532,62.6350735779852,44.5009592920542,50.0162125901223
60.2894198615104,99.2947595892474,94.1928396467119,69.6662409261384
85.187650192529,56.0927929589525,60.8324730070308,49.1602456798037
2.44353371672332,22.5942810531706,11.2959380494431,29.3583429341295
34.177806111984,58.6584797827527,14.472111617215,49.3773448653855
26.2988172005862,87.0938962092623,13.1703744875267,30.0113778762541
44.2615853156894,72.9403398465365,38.1773039698601,50.2836340093142
83.6037483299151,27.1343738771975,95.2719127293676,51.5660514023559
5.94465944450349,21.2216019397601,93.2688590604812,30.7272373449449
60.9263279242441,1.08388448134065,3.46314371563494,51.0497585809884
50.203357450664,92.5121442647651,38.9109334209934,70.8058011550541
59.4224005239084,89.9818572914228,41.3114579161629,68.7453745622786
55.500322044827,71.3877008296549,0.421265698969364,48.9753719506909
67.5080838846043,44.4707918912172,27.9263303382322,51.5589041612641
4.93428979534656,58.5422708420083,27.9675191733986,30.8962884426805
0.376605289056897,7.31187826022506,80.6957799009979,30.6933382333775
72.7202084381133,75.031051132828,80.57828808669,49.3451853725659
32.6310868375003,46.528276684694,78.8048268528655,51.6700533065558
72.4448164924979,13.8844622066244,47.5527787813917,49.0082022778615
53.2943866215646,98.4476110199466,40.1707464363426,68.3653533308374
91.893344419077,81.7920251982287,81.1412329552695,69.3707728889947
40.7743396935984,91.2521370919421,33.2738953642547,68.6585261532371
95.2888610772789,97.4028275348246,7.37645057961345,68.8401313186201
52.3965848144144,70.3922793967649,85.4585241759196,49.2483327565621
95.7642722642049,78.3703760011122,81.5157640958205,50.1644319710618
97.0575553365052,12.568280287087,2.72243558429182,48.7413839147151
45.2530100708827,11.7336035007611,47.1534257987514,49.3497183556319
13.883909326978,43.8162764534354,13.1459618220106,28.6623127481573
51.5863825334236,47.2334241261706,8.42683822847903,50.6410663815398
82.8029337106273,52.8533439850435,96.4358806144446,49.5145972869005
54.1763574583456,98.2482336461544,68.9137489069253,71.1152370610552
3.16566126421094,91.7643464636058,19.7399945231155,29.9488441966547
59.0886140940711,88.634653063491,11.8817482376471,70.7357252531009
49.9813974369317,23.0716364458203,27.6314759859815,49.0178279103857
72.9868265567347,77.6131584774703,22.8049426805228,50.4411935925727
52.5333784753457,29.7226949827746,68.9080097479746,51.4674294234445
19.3295079283416,22.1965264994651,75.2493103267625,31.1174309320094
73.4986613038927,95.798252359964,59.1409189160913,69.2219984474465
28.2146136742085,22.946384223178,50.7604999467731,31.2384460093818
65.8279045019299,60.6536159059033,7.86801131907851,48.8877885200716
25.319344853051,38.1425517844036,57.8129227738827,30.4721380607407
11.5715045714751,42.5566806923598,97.8725726017728,29.8406618608057
67.6311457995325,40.7704819925129,62.8364596748725,50.4520614643278
66.2305208155885,45.8554770797491,94.5234417216852,50.0098361725508
53.3561637159437,24.6637665200979,68.5374938650057,49.0119311987752
81.9034618092701,21.3279196992517,69.2761040991172,49.2716783089776
83.3881557220593,10.5790660716593,72.2709079738706,49.9314824241395
50.3577792784199,15.7699236180633,88.5963661130518,50.2731940225243
70.6007602857426,26.9074998795986,77.759270882234,51.5474680936366
15.5734913656488,82.90126232896,53.1229542568326,28.8512898890562
13.4674098808318,92.7918281871825,44.1719572292641,31.3668856816192
40.9523827722296,16.6873894864693,74.1668715607375,48.8304309970949
90.6381574226543,20.8884002873674,77.6442862814292,50.5658242692535
84.143198444508,77.8895513620228,74.5404184795916,51.153797774276
60.2338689845055,16.7039378313348,50.8837452391163,49.1643603812417
64.4860175671056,36.8680956540629,43.6694571748376,48.5558828756037
58.6753700394183,47.0670069335029,80.5760795017704,50.117688401264
68.0300672072917,70.9289639489725,4.67529227025807,50.0034573530756
72.1330678788945,28.7200905149803,52.6727858930826,49.6755349362837
41.5386187145486,87.8348116297275,7.01866976451129,68.5977933588766
97.085723769851,56.4788668882102,29.9354797927663,51.4109899672387
69.0755852963775,94.9601555708796,69.2816543858498,70.6010539575695
42.2404275275767,52.4597590556368,32.980897044763,50.0889094648516
70.1657086145133,29.9323943909258,94.8273821501061,50.0659071993142
11.9861347135156,80.5017973529175,24.1278254194185,31.1566267831768
93.4144093422219,63.5727170621976,81.2888934509829,50.065471567145
23.1542886467651,34.3258501030505,16.8650350300595,27.6735562642234
87.30852981098,14.271413302049,29.4548189966008,50.7316309228001
83.5067878710106,65.7458430156112,76.3457708293572,48.8283817188084
26.468197023496,93.2730857282877,85.4660036042333,31.2771557830122
65.3933910652995,26.4547240221873,5.9554438572377,48.1467563007145
10.7664440758526,87.5454519642517,24.8567025177181,30.2547178215
13.3795250207186,22.3975386237726,88.2331506814808,27.6815420393043
94.0278695430607,7.21985839772969,4.22345525585115,50.0772469952589
69.9029647978023,31.1849230667576,19.905421580188,49.7825761979116
84.4468839233741,2.12216014042497,98.6483941553161,49.7922558017931
8.95474837161601,35.659948643297,75.8104541571811,29.9139853674695
50.9257634170353,52.7504923287779,89.9339283583686,51.3717062636846
40.6607915647328,23.4496504999697,51.7338904784992,48.9497651558888
27.2563069825992,27.044302620925,90.5610231216997,29.9777234696199
80.9608123498037,49.0863049402833,66.3723200093955,49.0498098484637
7.42263735737652,5.54271980654448,86.6892017889768,30.6086747605795
21.6605142457411,98.6669147852808,14.933728473261,28.7646384064397
41.082107112743,48.7443676451221,33.6451309500262,49.6799018386209
65.2505148900673,96.4759780326858,64.4436127273366,71.3736072475009
6.98145714122802,15.5548817943782,87.4311630614102,29.6975315549912
63.0209046648815,50.5439711734653,32.0387115934864,50.3288049013611
61.4129362162203,41.9611091259867,31.4004005398601,51.0545459481153
20.6819341983646,44.1695248475298,33.4349208744243,30.2688829120028
41.243759682402,76.0868321871385,30.5581335211173,49.9370303652449
14.4243059447035,96.7580527067184,68.6634795740247,31.0690115898503
3.35369275417179,81.5731788985431,9.17231857310981,8.1555642752581
69.311175099574,56.8993082735687,59.6059678355232,50.4677951825645
85.7142209075391,23.0712002841756,52.503019804135,50.9877957861097
57.7634594636038,5.10408829431981,61.6591493366286,50.0220319796619
75.3422617446631,16.1147143691778,58.93448300194,49.009263210965
84.6438303589821,22.789213526994,99.0464133676142,50.5233930105485
7.01664562802762,0.554785551503301,83.2665857393295,31.5502701322095
63.9519793912768,75.7595269475132,27.357950177975,50.0768485051216
88.03332564421,6.62384671159089,97.8724675485864,49.2858722630233
70.596183789894,36.9435345055535,17.8048819070682,50.1876345052445
30.9013619553298,10.7248039217666,46.7007295461372,48.9905702987453
13.1331011885777,59.3300063395873,27.9714315896854,30.4522279045386
95.8779313834384,54.5890350127593,48.0986762326211,48.9256530833868
86.97570245713,19.8888842016459,31.5218369942158,46.9576266933548
22.1110403770581,49.5449076872319,17.0452174264938,30.5195479018582
26.103200041689,76.7222919268534,64.7499639075249,29.2848121029872
75.4367713583633,46.9508125912398,69.0005907556042,49.3047536464509
60.4886801913381,12.5424191355705,18.0636928183958,48.4769370970963
31.1283018440008,64.5771244773641,3.76480249688029,49.9194702766516
25.3935685614124,15.6686306465417,84.5680592115968,29.8285411171934
94.1993834683672,55.1322215935215,76.1870256857947,50.117962291774
18.8025292474777,84.3238587258384,97.2973287338391,31.3592121563448
23.6151158576831,78.2712712185457,42.97196904663,31.795139801882
23.3377495547757,26.0961479973048,77.2313595749438,30.1197395313403
36.6831463994458,83.4652949590236,69.7678148280829,69.9730928824536
96.3624799856916,40.6101007945836,31.877692299895,50.0174593130442
83.3664350677282,20.8704520715401,75.8646410424262,50.9146484206383
95.8826951449737,5.06684293504804,76.0504094418138,48.5070075824736
33.5707145510241,34.0272803790867,26.5850415220484,47.8802466906267
65.7790195895359,46.0581204388291,44.917353359051,49.7161161140865
83.500492782332,10.4216947220266,81.2555367592722,49.0756107722447
18.0969695560634,92.8464015480131,68.0058092111722,29.2111805076282
21.3496421696618,14.1255679540336,51.4028311474249,29.5608927983615
8.32353623118252,59.359742491506,25.6980946520343,30.147589624768
53.9475178346038,39.1591115156189,80.4146187147126,50.3087688399883
50.2952561480924,36.8737362558022,31.1995185911655,51.3455849193481
85.2922818856314,88.2663592463359,56.2711180187762,71.3688773242909
75.1975910039619,80.8125364361331,36.0560579691082,69.0703248891791
80.6873644469306,72.8502667276189,32.5090240221471,49.4745083784331
1.940973312594,53.3874276094139,73.2429886469617,28.6851440116683
83.9440173469484,6.45700893364847,39.2483096569777,50.620300777734
8.9570562588051,23.2287591323256,29.723123088479,31.0583175414371
48.5860234126449,45.6563147250563,69.1257241182029,51.0984600725891
40.8119818894193,25.2845111535862,86.9520198088139,50.8285189390216
55.9180531883612,42.2395858680829,29.5077048707753,50.9767300403923
20.7433080300689,69.0328209660947,76.3042345177382,30.4279689486224
77.3056382546201,91.7757206130773,63.2514019496739,68.0414368582217
22.1931600244716,17.2399852192029,30.5677022086456,29.8220387234855
57.5093373656273,34.2006772523746,40.4999791644514,50.3677948518926
53.6773250438273,12.8508676309139,45.3471498796716,49.2484545714948
47.9725723620504,79.7645385377109,6.98835325893015,50.0646067216143
60.0592521717772,41.3600131170824,71.2730029365048,50.1662599506939
26.0005359072238,74.9204391147941,74.4287436129525,28.9283024202883
64.4369578920305,12.9977077711374,10.7099364511669,48.2835779188015
62.2323417104781,7.18907937407494,69.5754838408902,49.1244993601048
85.7821954414248,24.553020647727,48.9297926658764,50.219899798059
73.1578780803829,59.6991154365242,4.52745817601681,49.8911153059612
0.660420395433903,71.5998069848865,40.2888330630958,30.8358398887806
28.1710138078779,53.8168607279658,69.8012938722968,30.6557264760014
68.7829190399498,90.0901780929416,17.8405393380672,69.3336511276493
8.42016153037548,84.7180301090702,30.7335205143318,30.8383887361466
14.6845875540748,70.5422105267644,89.6188515238464,29.3052067717452
34.5546497032046,40.2410419890657,10.822853888385,51.5674197556524
34.6532320370898,17.561167688109,89.803319843486,48.2441647044014
61.4346426678821,71.5070908656344,34.8937483038753,50.6797027529406
20.0562304584309,83.4777860436589,89.0498382272199,28.6413152172054
91.6891207452863,17.7286176942289,26.5561226056889,50.5529425964061
60.5535011505708,88.721110066399,88.1644989363849,71.1574301566186
80.2915375679731,88.6105014244094,16.3462876575068,69.8528589879767
10.1521382573992,10.3994057513773,47.3953266395256,29.574102338665
68.295676750131,13.0527933128178,28.7910373881459,52.8352289187469
42.5902285380289,78.7482028128579,31.9692060118541,50.758383911995
51.4654857106507,37.4937545508146,45.544745028019,50.3951687992838
96.779526816681,51.5234861522913,98.8568985369056,49.8731055654647
33.5878895362839,18.2903356850147,2.56394613534212,51.1480211224741
94.9646315770224,59.1591253178194,59.6282632090151,49.440041488368
34.7241479437798,22.7711599087343,25.5724713206291,47.3793134338608
12.4677423387766,85.4783054906875,94.1566394874826,28.1733771132836
63.566060969606,52.7749841567129,36.2488280050457,52.0978182149768
82.1941868867725,41.9056140584871,45.0699110515416,49.9395612281636
12.9130221437663,90.3881910955533,77.0368883386254,30.2273285028558
69.8558272793889,21.5291677741334,63.3962314575911,50.1082928488863
84.6429177327082,92.3427639529109,59.0148700168356,69.1706462579603
17.0235885074362,9.54985902644694,41.7004086542875,31.2202620778265
54.9496577121317,62.7686967141926,1.80651296395808,50.2011329610221
5.11446485761553,58.1692080246285,46.5456071542576,31.846333981931
96.6246522031724,3.94518452230841,18.8162781996652,50.2358283535662
65.993617172353,44.0222484525293,60.0856217322871,48.4981458518729
58.874882129021,79.6349756186828,11.0952110262588,49.6515347226146
19.2311637103558,75.7815346354619,75.9427325101569,31.8220706089732
20.7759732846171,8.26792372390628,67.2559647355229,29.1219917232272
59.8431556951255,3.36741297505796,27.3918061051518,49.364570972224
1.6891717677936,31.8854313576594,28.2721550669521,29.5292364449305
97.535288380459,75.6626307265833,84.2197268037125,49.8601351459262
59.841937199235,13.9889176702127,8.35094309877604,51.7890580875841
6.86449422501028,0.541876419447362,49.6468778932467,30.4363604858857
17.9332393920049,90.6121192034334,82.2346494998783,27.912275592769
11.6912509780377,31.6406359430403,90.9553366713226,28.1849617113006
23.4471913659945,37.5399553682655,27.8755980310962,28.8882711768811
25.9225647896528,77.1118473960087,20.523647707887,29.8316642671525
96.7619518516585,59.0798716060817,32.3505596024916,51.0640051864574
61.1941473558545,51.7580119194463,11.2042753491551,51.802402220009
31.854193797335,75.880311941728,59.2551609734073,49.143879699508
35.7637667097151,58.6893857689574,49.1988874971867,49.1302670371669
86.3149588461965,64.5775309065357,19.8321602540091,50.0763569177882
29.0786285186186,89.1635550186038,49.7102544875816,29.1965306688971
63.6238856473938,39.7454496007413,96.0759597830474,50.2666721070069
44.2317690933123,80.5111326510087,76.0576908942312,68.973111106955
45.3848790610209,96.7053648550063,64.6088220877573,68.9241415357003
14.932680525817,99.7738510835916,66.6129034012556,31.1862972535412
47.1884648315609,97.1494902856648,71.4256566017866,70.2535095291629
99.1870341589674,96.2752440245822,14.0206055948511,70.5791356395389
87.2020006878302,96.8006777809933,15.2850493090227,70.2875911437131
53.3386587630957,97.0013780519366,3.8867931580171,69.0401510988622
18.1604954879731,38.9676427701488,75.8895353414118,29.3666313386428
52.1144949831069,58.4989956114441,74.4862946216017,49.3938167921834
54.1237787809223,50.7309823762625,14.3147717695683,47.6037445787389
68.6740083154291,59.831083426252,68.7812981661409,50.4357407901258
16.428723372519,58.7647787993774,90.9942830447108,29.8069361130444
63.2059587165713,97.4754298804328,42.877463507466,67.9261442148398
54.8120806459337,21.2420678231865,4.84578211326152,48.2172417024425
16.1399163305759,38.1161186378449,48.1843192363158,28.8333105556343
2.9856335837394,38.2359812967479,82.9186735441908,31.6689479736121
21.72758707311,12.8147046081722,25.4916317528114,29.4014544817811
34.8092771135271,6.19587660767138,93.8065572408959,48.5987758964863
61.9258537888527,90.0149755179882,85.7968352502212,69.4109993617729
25.2066113287583,70.3119261655957,62.3354705283418,30.2742570134128
44.6908794809133,84.2328091152012,66.8889081571251,71.6902226537294
49.9902023235336,58.2358435261995,93.0311021395028,50.6944359504647
28.736454481259,18.30785558559,5.20850117318332,9.42539373899197
40.8324468415231,23.6191016389057,93.2113886578009,50.8881001906009
3.49626946263015,44.8763192864135,72.8702273219824,30.7123817573001
64.2830538796261,60.5754761956632,4.66420534066856,49.811746743044
33.966632722877,0.719444989226758,19.8913822881877,49.414275682778
9.42018355708569,71.5024376055226,95.9690292133018,30.0402963210171
98.0825102189556,77.1577094681561,0.952980946749449,51.2859344533453
94.2182816099375,59.5238636713475,20.2955289278179,49.8295016414354
45.3351524891332,40.9375406103209,63.5763462865725,49.7398969711548
8.02672635763884,58.0543417250738,37.5792926410213,29.5566795115659
81.0045606689528,52.8773526893929,36.5807571215555,50.4686876386693
98.6780615057796,45.4711351078004,13.8745847856626,48.1852682184833
22.8517738869414,46.0488240467384,14.8929229239002,29.0902247036835
56.2593057518825,6.02454910986125,88.040990778245,49.0457530958048
46.115021337755,3.46442745067179,16.4133700542152,49.4088548141909
40.9048801055178,77.285065012984,44.1599697805941,49.3361848090003
39.1665219794959,76.5980640659109,20.2768456190825,50.1856787777836
65.8857608679682,35.1659601554275,23.4324097167701,51.5896284683918
47.9299652390182,30.2739897277206,99.9272533226758,50.6942123709901
88.5058415820822,41.1445780191571,70.7467410713434,50.2121617887288
39.0699348179623,55.5134549736977,8.04219353012741,49.8139098443371
61.1077798064798,42.2170056495816,92.9415625520051,49.8912829101959
87.3034182470292,46.7136521590874,39.2853611148894,49.4680353949744
66.3922635139897,33.2613435806707,71.7916797846556,50.2041701435632
88.0119479028508,70.1013860059902,3.2125456025824,50.7393676420344
42.4314819974825,83.7708244565874,79.8706238390878,69.7010397948311
66.4842264028266,48.9302766043693,12.5758591108024,50.0181237270162
63.5819151531905,18.4540132293478,96.7832527589053,48.3928444108
0.753768254071474,15.7964939251542,42.0394058339298,31.5039615714744
30.902550672181,42.215296975337,35.7171160867438,50.5912079279899
31.3823203323409,89.4988253479823,65.4195348266512,69.5138821235316
77.2038610419258,36.8156265467405,6.64119569119066,52.0422144532129
53.6391324363649,3.5263289231807,56.1761945020407,52.15919685261
51.6400140477344,34.3454832443967,62.9451509797946,50.7833807692721
57.9414494335651,46.5186326997355,29.4783317716792,51.3763365481788
2.10956502705812,90.469302306883,58.8548419764265,30.8899906562202
39.8764125071466,28.0317187542096,53.3005950041115,49.2524431052002
23.0311402352527,10.968241491355,47.1269237110391,28.6441908284778
76.3043318176642,30.8288341388106,65.6647417927161,49.830587227935
84.1604557121173,42.0477918582037,72.70323401317,49.8540326084075
64.1624171985313,17.6775873173028,89.8422264726833,49.4019731100662
26.4870036160573,45.1873999787495,18.1933493353426,28.9469735802867
23.2404172187671,57.7350045088679,27.5880779838189,30.9470691401434
43.3525153202936,69.404446403496,59.4662681920454,49.973837993043
12.3902670107782,49.1110272007063,65.2141493745148,28.9055922925672
56.9478032412007,44.907737756148,78.9136143401265,50.5903226792986
48.2604981632903,46.4780301321298,88.2931766100228,51.9443946288563
46.2319849990308,45.7050147932023,80.8337323367596,50.0641429339958
15.000356012024,90.3836641227826,82.4314755853266,30.5130902644869
97.5545571418479,93.5564435087144,56.1979273101315,70.5970529138288
54.454430914484,96.0438572335988,93.9785489812493,70.5240440473559
58.6028311168775,9.16375091765076,18.6646773479879,50.4774773213283
28.9884008234367,84.2806256376207,37.959312251769,29.5775746685381
55.3093116963282,81.5568369813263,28.6733447108418,69.7731034871037
50.8606284856796,62.4779833480716,94.6722798515111,48.9049262455
3.58036984689534,46.6603485867381,58.0842254217714,28.2201991000133
54.9174795392901,77.2764201974496,89.3088586628437,47.9025648189057
21.8515886925161,9.67035822104663,22.7995000546798,31.7301895384135
13.8806163333356,4.66718438547105,50.7876091171056,28.3574599000144
28.3699140883982,2.73281778208911,84.7051497781649,29.0864824168595
6.09480449929833,5.94670393038541,79.8593755578622,28.9106032267893
49.020342878066,1.33768492378294,16.6938366834074,48.7682999598128
2.92128180153668,47.8386772563681,19.2168208770454,30.5134874135648
0.496249576099217,96.5605651959777,90.6949500087649,30.7737564258937
35.7098524691537,9.87839307636023,30.0296843517572,51.2103663143865
19.0819591516629,73.4791488852352,52.8090642997995,29.1073167616104
74.8884010361508,9.15725328959525,82.3616745416075,50.6155625538851
63.6622267309576,63.7761645950377,24.4490302167833,49.6767471307536
88.0374573171139,80.0828722771257,66.2861977703869,69.6335373536314
63.2508154958487,48.9716129377484,46.6883089859039,51.0967843047913
22.6318940287456,15.1996765518561,79.9112709006295,31.2027617737993
54.9928634194657,99.4749438250437,68.2346256449819,70.7972252399144
12.0383854722604,40.9328507492319,13.389919931069,30.0504019617551
6.43377685919404,33.4874554304406,51.4008253579959,29.2596127153164
81.3092396361753,1.78290319163352,44.8241046629846,47.6805301315626
47.2554469481111,34.0906011639163,46.9145731301978,51.6459337512243
58.5874437820166,81.6830368014053,14.4832228776067,72.550366230846
58.2695160061121,96.2970348075032,51.0077625047415,68.2433515739324
3.70831561740488,40.270627499558,29.0096391923726,30.0673665922908
27.566964761354,98.5203881282359,3.66927292197943,10.2683730050998
85.6898098485544,14.5185008877888,7.05563614610583,49.1837499094099
89.9904285091907,45.5277665285394,74.7832131339237,49.6373278958366
2.70262586418539,17.1695722499862,62.4134615529329,30.6664337341492
29.5635522576049,36.3528856541961,81.8147606914863,30.3456300181471
40.8840465126559,62.6915197819471,84.0704954694957,49.6390639909452
14.2234607832506,13.92919102218,5.04885644186288,11.3525515909935
69.0659012412652,12.724816869013,23.3626239234582,51.5637326386804
22.1300444798544,60.2640855591744,54.598363279365,30.2325779586846
33.8551695924252,44.0827747108415,5.33154141157866,49.5194464762573
36.7941751144826,96.7332452069968,10.9718642896041,70.4515925014416
53.5744511522353,75.8602551417425,34.8374394932762,50.0845631171503
28.0026727588847,85.211293399334,46.3519900804386,29.0088102114947
53.1905068084598,91.7951518436894,15.9987974446267,70.0439681105313
70.4013246577233,55.7929637376219,94.5914449403062,49.9001357403998
15.9111424582079,8.10133176855743,14.4285689340904,30.1016179833308
56.4772528130561,22.3669677274302,64.6030474454165,50.1008138408144
28.3523474587128,65.8432165626436,86.9271058356389,31.6344498114401
57.4294166173786,73.4735881211236,38.2672037230805,50.297187596631
98.6779785249382,12.3490414815024,20.6640573684126,49.2249457797866
0.0013573095202446,60.4923951206729,99.2171671940014,31.2648664813392
3.26755216810852,29.0481206262484,0.794604048132896,11.2416550629846
69.1221792018041,1.64235280826688,43.4671284630895,49.1058460288455
2.85773896612227,4.91192888002843,75.4064548062161,30.4561255058763
91.099130641669,69.7504413546994,97.0214181113988,49.7930667757244
9.27804096136242,27.7761144330725,7.88287164177746,10.5984627893778
0.746270548552275,45.720220846124,6.45514393690974,9.23421839185133
79.0195607114583,38.3127382257953,94.8612819425762,50.2788339353066
75.2219542395324,18.043823633343,0.00507626682519913,49.1159390160924
19.4366876734421,0.850770901888609,64.965503057465,30.7099083992451
87.9516106331721,15.8759195357561,34.4610458472744,50.39387104706
93.5970338527113,32.247846480459,2.17420801054686,49.8614650565296
64.4449618877843,43.9445168711245,41.3543591275811,51.4299398651918
30.3152543259785,45.5049969255924,11.9233550271019,52.4846533046257
73.0384429218248,79.285263363272,39.2797417007387,48.9400554841031
7.0264938287437,53.380710282363,68.5269971843809,28.9701061039032
8.68527044076473,48.0337887303904,74.6799568412825,31.618541918666
20.7197054056451,2.81027539167553,67.3889084719121,29.6076018802572
14.9362078635022,24.6253866003826,20.2422604663298,30.6160743772371
98.2735350262374,26.2153449235484,51.5661237994209,51.2107769133469
3.56063528452069,99.9363308073953,83.9123300975189,30.4027113416584
76.3404470169917,78.9386599790305,78.4365879371762,50.5865854908435
76.1468815617263,50.8356425212696,24.6914893388748,48.6610674002636
29.5816709287465,43.5443521942943,72.0678508281708,28.5952702826363
60.8919829363003,94.4129296112806,18.5156309744343,69.3678176398389
33.3126668119803,98.4452351462096,35.5338883120567,70.9816003112959
49.1633303463459,8.18104431964457,9.10548632964492,50.6632622904165
68.9326057210565,77.1739935968071,8.01234277896583,49.9422396269178
96.7452486278489,75.3079287474975,66.0183903528377,49.0468180834247
57.6851345133036,27.8942549834028,52.739424421452,50.2028884300025
56.5645190654323,53.4752868814394,89.6648336434737,49.6487768475901
48.6390811856836,3.66350745316595,3.51949089672416,50.3318128046402
71.8451349064708,3.04760672152042,44.1726589109749,48.6539119499748
1.80807490833104,28.7038007285446,59.2167720664293,30.0523645043222
99.5174286654219,68.6196991475299,92.4861106090248,51.4546603323621
12.0965781388804,81.3475080998614,31.2998950015754,30.0826899780178
24.0101030329242,60.0737510016188,30.5396378040314,30.3499407078297
39.6708341082558,92.6982966717333,30.0233060494065,71.4183109136073
65.1273473165929,82.6328886440024,36.6764218779281,71.1545853575165
92.5385196460411,34.4085878925398,74.7502729063854,49.8774522911776
82.8963440610096,25.3887871745974,24.5665066875517,50.6274860315314
97.2817250993103,90.8235772512853,50.4704297054559,68.4579199203707
1.38241841923445,49.2899307515472,27.7328862808645,30.2327161352573
0.760946003720164,92.5823842873797,9.07846693880856,8.59822388698123
82.7169450232759,23.5288294032216,52.1521670278162,51.200158253967
9.80200474150479,99.2005668347701,96.8301809160039,28.3925226873817
65.9221567912027,75.6068152142689,10.8161598443985,49.759082294952
2.2048310842365,41.8216921389103,50.49981076736,31.4269588439662
22.7779811248183,12.3440284281969,44.2150526214391,29.2594338521902
16.1604244029149,3.68556890171021,38.2942471886054,31.474769301323
42.3672185279429,80.555723933503,56.3309039454907,69.6578092876508
83.6275266017765,46.8118255026639,97.6833861786872,47.9048574630959
38.3852575905621,88.6251230025664,27.9070782009512,70.0987470125999
33.5558607243001,27.0166189642623,50.1421058084816,49.3528364378046
96.0587682202458,12.3619835823774,89.0155209228396,49.3098404644865
35.5352637823671,79.254675633274,78.1739585101604,50.4394112770022
51.329871173948,28.8264283677563,21.5726608876139,50.5409998808735
10.4495839448646,20.0417818501592,97.5999027723446,30.5011626247203
96.6878906823695,54.2468812782317,20.0038643088192,50.2236275067643
44.5648240158334,60.6822754023597,44.0898030065,49.9469999283526
5.79229616560042,80.236183363013,52.0311038708314,28.9825825564492
10.2274007629603,39.1904774354771,20.2729590469971,30.002665360563
59.4596290262416,30.8744002366439,67.2801344655454,50.3447499524737
23.1969560030848,15.0491575943306,39.7430495824665,29.0189782711827
77.4306342937052,11.0278067179024,35.7443214161322,50.01402787846
46.1735284654424,21.7317978851497,1.36548273731023,49.7866978372576
77.6712178252637,30.734532722272,55.2536430303007,50.0845838253383
24.1063843015581,90.9310288261622,2.73542490322143,8.26660400919693
68.0203577503562,77.5307273259386,25.4778029862791,50.6461276056345
2.35286494717002,71.2238821899518,15.5180780449882,29.8523397456642
86.7190754506737,71.9079835806042,34.0061286231503,51.4370675557308
88.0264913663268,30.026254337281,64.3079915316775,50.0690335836384
0.547415437176824,16.2387178745121,29.4628559611738,30.4467269003576
